user_id,item_id,skill_id,correct,engagement,self-engagement,Classroom network structure learning engagement
" 212
",10,14,1,,0.333333,0.311494
" 212
",10,26,1,,0.333333,0.311494
" 212
",11,3,0,,0.138889,0.293013
" 212
",11,18,0,,0.138889,0.293013
" 212
",12,11,1,,0.138889,0.293013
" 212
",12,26,1,,0.138889,0.293013
" 212
",13,8,1,,0.138889,0.293013
" 212
",13,11,0,,0.138889,0.293013
" 212
",14,3,0,,0.138889,0.293013
" 212
",14,9,1,,0.138889,0.293013
" 212
",14,11,1,,0.138889,0.293013
" 212
",14,13,0,,0.138889,0.293013
" 212
",14,26,0,,0.138889,0.293013
" 212
",15,33,0,,0.138889,0.293013
" 212
",15,26,0,,0.138889,0.293013
" 212
",16,26,0,,0.722222,0.507599
" 212
",17,23,0,,0.722222,0.507599
" 212
",17,8,1,,0.722222,0.507599
" 212
",17,25,1,,0.722222,0.507599
" 212
",17,26,0,,0.722222,0.507599
" 212
",18,1,1,,0.722222,0.507599
" 212
",18,2,1,,0.722222,0.507599
" 212
",18,3,1,,0.722222,0.507599
" 212
",18,4,1,,0.722222,0.507599
" 212
",18,5,1,,0.722222,0.507599
" 212
",18,14,1,,0.722222,0.507599
" 212
",18,15,1,,0.722222,0.507599
" 212
",18,18,1,,0.722222,0.507599
" 212
",18,8,1,,0.722222,0.507599
" 212
",18,11,1,,0.722222,0.507599
" 212
",19,1,1,,0.722222,0.507599
" 212
",19,2,1,,0.722222,0.507599
" 212
",19,3,1,,0.722222,0.507599
" 212
",19,4,1,,0.722222,0.507599
" 212
",19,5,1,,0.722222,0.507599
" 212
",19,14,1,,0.722222,0.507599
" 212
",19,15,1,,0.722222,0.507599
" 212
",19,18,1,,0.722222,0.507599
" 212
",19,26,0,,0.722222,0.507599
" 212
",20,1,1,,0.722222,0.507599
" 212
",20,2,1,,0.722222,0.507599
" 212
",20,3,0,,0.722222,0.507599
" 212
",20,4,1,,0.722222,0.507599
" 212
",20,5,1,,0.722222,0.507599
" 212
",20,14,1,,0.722222,0.507599
" 212
",20,15,1,,0.722222,0.507599
" 212
",20,18,1,,0.722222,0.507599
" 212
",20,19,1,,0.722222,0.507599
" 212
",21,1,1,,0.783333,0.414279
" 212
",21,2,0,,0.783333,0.414279
" 212
",21,3,0,,0.783333,0.414279
" 212
",21,4,1,,0.783333,0.414279
" 212
",21,5,1,,0.783333,0.414279
" 212
",21,14,1,,0.783333,0.414279
" 212
",21,15,1,,0.783333,0.414279
" 212
",21,19,0,,0.783333,0.414279
" 212
",21,18,1,,0.783333,0.414279
" 212
",21,11,0,,0.783333,0.414279
" 212
",22,1,1,,0.783333,0.414279
" 212
",22,2,0,,0.783333,0.414279
" 212
",22,3,0,,0.783333,0.414279
" 212
",22,4,1,,0.783333,0.414279
" 212
",22,5,1,,0.783333,0.414279
" 212
",22,14,1,,0.783333,0.414279
" 212
",22,20,1,,0.783333,0.414279
" 212
",22,17,1,,0.783333,0.414279
" 212
",22,11,1,,0.783333,0.414279
" 212
",22,18,1,,0.783333,0.414279
" 212
",23,1,1,,0.783333,0.414279
" 212
",23,2,0,,0.783333,0.414279
" 212
",23,3,0,,0.783333,0.414279
" 212
",23,4,1,,0.783333,0.414279
" 212
",23,5,1,,0.783333,0.414279
" 212
",23,6,1,,0.783333,0.414279
" 212
",23,22,1,,0.783333,0.414279
" 212
",23,14,1,,0.783333,0.414279
" 212
",24,14,1,,0.783333,0.414279
" 212
",24,26,1,,0.783333,0.414279
" 212
",25,14,1,,0.783333,0.414279
" 212
",25,26,1,,0.783333,0.414279
" 212
",26,14,1,,0.811111,0.639753
" 212
",26,26,1,,0.811111,0.639753
" 212
",27,29,1,,0.811111,0.639753
" 212
",27,15,1,,0.811111,0.639753
" 212
",27,27,1,,0.811111,0.639753
" 212
",28,33,1,,0.811111,0.639753
" 212
",28,27,1,,0.811111,0.639753
" 212
",29,25,1,,0.811111,0.639753
" 212
",29,8,1,,0.811111,0.639753
" 212
",29,11,0,,0.811111,0.639753
" 212
",30,11,1,,0.811111,0.639753
" 212
",30,13,1,,0.811111,0.639753
" 212
",30,27,0,,0.811111,0.639753
" 212
",30,26,0,,0.811111,0.639753
" 212
",31,1,1,,0.366667,0.224179
" 212
",31,26,0,,0.366667,0.224179
" 212
",32,1,1,,0.366667,0.224179
" 212
",32,33,1,,0.366667,0.224179
" 212
",32,9,0,,0.366667,0.224179
" 212
",32,2,0,,0.366667,0.224179
" 212
",32,14,1,,0.366667,0.224179
" 212
",33,33,0,,0.366667,0.224179
" 212
",33,1,1,,0.366667,0.224179
" 212
",33,25,1,,0.366667,0.224179
" 212
",33,18,1,,0.366667,0.224179
" 212
",33,11,1,,0.366667,0.224179
" 212
",33,2,0,,0.366667,0.224179
" 212
",33,34,1,,0.366667,0.224179
" 212
",33,14,1,,0.366667,0.224179
" 212
",33,15,1,,0.366667,0.224179
" 212
",33,27,1,,0.366667,0.224179
" 212
",34,1,1,,0.366667,0.224179
" 212
",34,33,1,,0.366667,0.224179
" 212
",34,25,1,,0.366667,0.224179
" 212
",34,22,1,,0.366667,0.224179
" 212
",34,2,0,,0.366667,0.224179
" 212
",34,27,0,,0.366667,0.224179
" 212
",34,14,1,,0.366667,0.224179
" 212
",35,1,1,,0.366667,0.224179
" 212
",35,33,1,,0.366667,0.224179
" 212
",35,25,1,,0.366667,0.224179
" 212
",35,18,1,,0.366667,0.224179
" 212
",35,11,1,,0.366667,0.224179
" 212
",35,2,0,,0.366667,0.224179
" 212
",35,27,0,,0.366667,0.224179
" 212
",35,14,1,,0.366667,0.224179
" 212
",36,26,1,,0.527778,0.291246
" 212
",36,8,1,,0.527778,0.291246
" 212
",36,22,1,,0.527778,0.291246
" 212
",36,26,0,,0.527778,0.291246
" 212
",37,22,1,,0.527778,0.291246
" 212
",37,35,1,,0.527778,0.291246
" 212
",37,26,0,,0.527778,0.291246
" 212
",38,35,1,,0.527778,0.291246
" 212
",38,27,0,,0.527778,0.291246
" 212
",39,5,1,,0.527778,0.291246
" 212
",39,11,0,,0.527778,0.291246
" 212
",39,26,0,,0.527778,0.291246
" 212
",40,1,1,,0.527778,0.291246
" 212
",40,2,0,,0.527778,0.291246
" 212
",40,3,1,,0.527778,0.291246
" 212
",40,4,1,,0.527778,0.291246
" 212
",40,5,1,,0.527778,0.291246
" 212
",40,6,1,,0.527778,0.291246
" 212
",40,34,1,,0.527778,0.291246
" 212
",40,14,1,,0.527778,0.291246
" 212
",40,22,1,,0.527778,0.291246
" 212
",40,18,1,,0.527778,0.291246
" 212
",40,26,1,,0.527778,0.291246
" 212
",41,1,1,,0.527778,0.291246
" 212
",41,2,0,,0.527778,0.291246
" 212
",41,3,1,,0.527778,0.291246
" 212
",41,4,1,,0.527778,0.291246
" 212
",41,5,1,,0.527778,0.291246
" 212
",41,6,1,,0.527778,0.291246
" 212
",41,35,1,,0.527778,0.291246
" 212
",41,22,1,,0.527778,0.291246
" 212
",41,14,1,,0.527778,0.291246
" 212
",41,26,0,,0.527778,0.291246
" 212
",42,1,1,,0.527778,0.291246
" 212
",42,2,0,,0.527778,0.291246
" 212
",42,3,1,,0.527778,0.291246
" 212
",42,4,1,,0.527778,0.291246
" 212
",42,5,1,,0.527778,0.291246
" 212
",42,6,1,,0.527778,0.291246
" 212
",42,35,1,,0.527778,0.291246
" 212
",42,22,1,,0.527778,0.291246
" 212
",42,14,1,,0.527778,0.291246
" 212
",42,26,0,,0.527778,0.291246
